   104    104      2  0.00000   59.7146683613   62.9976840018   17.0941969273
   105    105      1  0.00000   10.9088242951   66.1606599734   24.3863388188
   106    106      1  0.00000   59.6673067989   59.3117217004   41.1583208058
   107    107      1  0.00000   48.9352004723   28.9087983233   10.2243915633
   108    108      1  0.00000   51.2220645869   65.9718678810   26.6867342791
   109    109      1  0.00000   51.1434916586   40.7306302660    6.6966752580
   110    110      1  0.00000    0.6800840321   52.1372117651   58.8896881744
   111    111      1  0.00000   50.1703593484   59.8753598527    6.7298542808
   112    112      1  0.00000   67.5919385380   26.0836614958   43.0965029196
   113    113      1  0.00000   52.4154848360   31.5560185118   25.8394764520
   114    114      1  0.00000   34.7804444993   37.4545851391   17.3824668216
   115    115      1  0.00000   73.0640147777   13.5683712321   62.2170057300
   116    116      1  0.00000   72.7303280121   64.1809244413   59.8036996530
   117    117      1  0.00000    8.8720022634   15.7965108617   72.3276376801
   118    118      1  0.00000    8.6944856751   17.2276960811   18.9262240961
   119    119      1  0.00000   53.0079155289   66.1840110832   41.1506583525
   120    120      1  0.00000   35.0883828140   34.1205230244    8.9718541868
   121    121      2  0.00000   61.9200095438   62.6352046956    4.0302874533
   122    122      2  0.00000   17.3630828817   34.0851466858   57.1469241785
   123    123      2  0.00000   10.5273418380   68.6094394384    9.9773187458
   124    124      2  0.00000   71.7175528963   72.4958241962   26.7874351990
   125    125      2  0.00000   43.8622948590   72.0192615320   48.3319898937
   126    126      2  0.00000    8.4680288057   27.6231678608   30.9080904099
   127    127      2  0.00000   26.7729800324   47.6515080334   70.2417042345
   128    128      2  0.00000   65.9323902815   58.3965604463    2.4461480201
   129    129      1  0.00000   46.4565023980    2.5484195096   16.6930830915
   130    130      1  0.00000   46.3122633636   60.3757951742   48.9966771582
   131    131      1  0.00000   23.2494487023   60.2571838346    5.7274634450
   132    132      1  0.00000   67.7598805786   31.2304416637   25.1459144142
   133    133      1  0.00000   36.7142786543   28.1033976567   62.4363431779
   134    134      1  0.00000    0.0437203598   21.8732978703   45.1192972462
   135    135      1  0.00000   72.3629103018   49.4514126096   17.8725074914
   136    136      1  0.00000    8.3486218096   59.7526791080   39.4078010115
   137    137      1  0.00000   15.3133288395   21.2752879513   29.4363756057
   138    138      1  0.00000   23.3239803773   65.3733141893   50.3099852052
   139    139      1  0.00000   25.0245071644   41.4595360456   21.8393891252
   140    140      1  0.00000   63.9057547270   19.3405292346   19.1753905124
   141    141      1  0.00000   70.7223407487   38.5807324116   15.4252985961
   142    142      1  0.00000   11.7724516058   46.2734962246   13.0177265797
   143    143      1  0.00000   45.5896546789   29.9816247591   37.1884098989
   144    144      1  0.00000   12.3783002967    7.0084422064   57.4738656442
   145    145      2  0.00000    9.3848969429   12.7691335694   58.3470089766
   146    146      2  0.00000   39.5248017765   29.2880427188   40.4802399907
   147    147      2  0.00000   56.6803768587   68.5632276514    4.0198631682
   148    148      2  0.00000   37.9616901954   56.1298374047   36.5841932668
   149    149      2  0.00000   64.5502446151   33.5276196789   73.1323856713
   150    150      2  0.00000   15.4090343111   46.4300338559   59.8766777976
   151    151      2  0.00000   19.1061758081   58.8782415374   47.1780576158
   152    152      2  0.00000   21.5253589268   35.3014661354   19.0931437849
   153    153      1  0.00000    8.9674402937   20.5904899880   63.3238824102
   154    154      1  0.00000   60.8658662183   48.6842493852   19.3110647569
   155    155      1  0.00000   45.5299293262    0.5890695259   63.5571201397
   156    156      1  0.00000   63.6725162567   27.2466260303   47.2886605323
   157    157      1  0.00000   28.6982456932   65.9571504588   16.7666509405
   158    158      1  0.00000   55.1388887608   67.2705688901   45.7410694382
   159    159      1  0.00000   61.3381194470   60.5915758748   71.8187153562
   160    160      1  0.00000   70.7604063172   47.7452214004   72.0994842992
   161    161      1  0.00000   27.3981252448   48.1013139707   73.5062819811
   162    162      1  0.00000   68.7834837344    1.7952136109    4.8715689669
   163    163      1  0.00000    1.3550814931   69.9906901764   55.8654549845
   164    164      1  0.00000   38.8256042092   11.2499245935   29.0684415336
   165    165      1  0.00000   69.1584490687   18.6299013286   17.5983371631
   166    166      1  0.00000   21.4737286748   20.8181040412   72.5424249213
   167    167      1  0.00000   38.0140331303   32.6659844728   51.1085324099
   168    168      1  0.00000   30.5189869862   42.7177156192   11.0238714790
   169    169      2  0.00000   49.6629016548   47.0742222243   51.6361622916
   170    170      2  0.00000   12.8836006797   35.3721047241   58.2825896952
   171    171      2  0.00000   47.6740560783   30.7171469334   31.8681877335
   172    172      2  0.00000   47.6484676478   15.2319192552   24.0919859307
   173    173      2  0.00000   64.3873113579   61.8932550394   51.4706753772
   174    174      2  0.00000   71.9959163490   65.7525882181   62.4724292362
   175    175      2  0.00000   32.1654839578   58.2126771246   20.8119677074
   176    176      2  0.00000   11.2392654638   42.9293735746    8.6157342057
   177    177      1  0.00000    4.5837109767   71.9601021770   10.3761500699
   178    178      1  0.00000   41.5439986098   11.0232462145   42.9255271609
   179    179      1  0.00000   70.3352279479   39.4307461438   71.0748862024
   180    180      1  0.00000   26.8825702279   44.0179531195   13.9658972055
   181    181      1  0.00000    3.4786108181   52.8970422077   32.8445537872
   182    182      1  0.00000   32.2794487822   44.3130846248   36.5759203657
   183    183      1  0.00000    6.9232906660    0.1685480434   37.9437879249
   184    184      1  0.00000   14.0219961723   55.1938238764   45.3129892194
   185    185      1  0.00000   11.9884012166   69.2576023849   46.1962405004
   186    186      1  0.00000   34.0041934556   23.5268579599   16.8821581828
   187    187      1  0.00000   32.4577439878   32.7094766555   18.1868621755
   188    188      1  0.00000   69.4258800237   57.0786036617   47.7929155976
   189    189      1  0.00000   56.2119433737    7.1120827585   59.9975553506
   190    190      1  0.00000   70.5290251195   23.0982028533   68.1555678002
   191    191      1  0.00000   49.4888566179   56.9476329767    2.2532109575
   192    192      1  0.00000   68.8629812244   15.4613787276    0.2289601499
   193    193      2  0.00000    9.9992615288    3.4334102705   73.4501844959
   194    194      2  0.00000   17.0021467341   50.6079711465   70.9210126127
   195    195      2  0.00000   52.4739137279   56.7083159577   48.6082508575
   196    196      2  0.00000   51.6975945275   33.4144764402   19.3934477980
   197    197      2  0.00000   48.8485487416   20.3995709591   26.1819243287
   198    198      2  0.00000   22.2299223598   35.0469153325   62.5097739726
   199    199      2  0.00000   70.9105890684   62.4977591154   36.4626697059
   200    200      2  0.00000   31.5793681399    2.0567460400   64.0402754918
   201    201      1  0.00000   26.8794157537    0.4895272714   71.7799815548
   202    202      1  0.00000   67.9198275312    8.2878852175    9.4910259587
   203    203      1  0.00000   72.1215263540   24.1023094623   27.5187798065
   204    204      1  0.00000   11.7312752723   66.3949141281   29.7458207782
   205    205      1  0.00000   72.4204220404   15.2636499462   66.8905125398
   206    206      1  0.00000   13.2923991939   59.7781334475   17.6656864457
   207    207      1  0.00000   24.9152014494   22.9534170829   21.2476318511
   208    208      1  0.00000   42.9961175953   73.9772135606   24.6536423502
   209    209      1  0.00000   16.9889843240   64.4347625612    0.2858392156
   210    210      1  0.00000   39.8528218975    4.9237259523   42.2953561259
   211    211      1  0.00000   57.2320623839   20.1405010645   40.7746551089
   212    212      1  0.00000   67.6472433300   17.8723519161   38.4485830586
   213    213      1  0.00000   16.7033266129   32.2600203922   49.8999257904
   214    214      1  0.00000   11.1260488825   43.5931918401   32.2904731434
   215    215      1  0.00000   60.0972724421   56.0484715296   50.4863349788
   216    216      1  0.00000   27.3891396607   32.9879304900    4.5222061391
   217    217      2  0.00000   12.1838252613   34.6384027806   33.5749686471
   218    218      2  0.00000    4.2121571863   32.2391910838   49.0462997481
   219    219      2  0.00000   34.4829045404   16.9853031164   22.6255740214
   220    220      2  0.00000    7.3956631691    3.0243035691   39.1348367621
   221    221      2  0.00000    6.4838504879   24.0428604410   10.5848202390
   222    222      2  0.00000   61.1166261700   45.5278409132   56.1906021485
   223    223      2  0.00000   72.2371447215   30.3047894494   46.7435017608
   224    224      2  0.00000   59.6432785662   62.3893972238   35.2703177405
   225    225      1  0.00000   29.0039652080   52.4306304606    8.0357317557
   226    226      1  0.00000   46.0766512590   45.3718996539   31.4925563889
   227    227      1  0.00000   13.5636691543   43.5508160952   10.7667255321
   228    228      1  0.00000   22.4377042681   34.6670723426   65.8215836354
   229    229      1  0.00000   35.3780780743   41.9930118539   20.1285758483
   230    230      1  0.00000   17.1911351478   22.7816856727    9.6967172315
   231    231      1  0.00000   40.1272115128   65.4301347291   72.0896608311
   232    232      1  0.00000   38.5084565783   43.6448324637   70.0988935294
   233    233      1  0.00000    7.0219468822   37.4679468338   64.2127462550
   234    234      1  0.00000    5.7649326416   12.6145406292   43.7452577931
   235    235      1  0.00000   29.9157675176    0.8879933640    6.4974329512
   236    236      1  0.00000   42.8032294278   73.7254749662   67.6050431630
   237    237      1  0.00000   10.6402065229   29.3998117091   29.2195318074
   238    238      1  0.00000   36.4693705558   60.2231113650    8.1975952476
   239    239      1  0.00000   32.1798613368   37.0064646008   73.1367328893
   240    240      1  0.00000    3.4789138194    1.4384587345   66.5044806169
   241    241      2  0.00000   57.2001198142    0.1800354263    5.8453391358
   242    242      2  0.00000   36.0799144948    9.8221294337    0.4352129754
   243    243      2  0.00000    9.0440677900    8.9931168835   21.0808195833
   244    244      2  0.00000   67.2621433771   30.7203191876   13.4885129557
   245    245      2  0.00000   14.3513075681   59.5364842809    5.9960026887
   246    246      2  0.00000   39.4076358054   34.3748982495   15.4652614423
   247    247      2  0.00000   10.0858495477   50.5436266895   54.6256355173
   248    248      2  0.00000   27.2922918221   32.5798913314   54.1016483199
   249    249      1  0.00000   38.8794399260   73.4315399090   10.5851913972
   250    250      1  0.00000   65.7816259750   16.1676638606   22.4908769379
   251    251      1  0.00000   16.9294975201   65.8814075191    9.5062745594
   252    252      1  0.00000   42.6201736184   50.4096652549   64.5074932671
   253    253      1  0.00000   15.5346791353   10.5017378499    2.7918311219
   254    254      1  0.00000   60.7472296903   49.6095615564   24.3707494342
   255    255      1  0.00000   11.3908854344   15.0385191709   34.2798965709
   256    256      1  0.00000   48.9932989520   18.0354251911   32.1105888474
   257    257      1  0.00000   20.1790807723   54.8784979580   39.7280668157
   258    258      1  0.00000   59.8896438865   23.3491539404   61.3822139283
   259    259      1  0.00000   34.2246384514   10.4682121164    2.9484198708
   260    260      1  0.00000   23.7295933022   69.2845517288   57.9033075172
   261    261      1  0.00000   25.0053180640    9.2972206379    7.2553120352
   262    262      1  0.00000   74.0596232718   52.6402585290   67.2592600484
   263    263      1  0.00000   31.3559123918   63.7213824544   73.2061127998
   264    264      1  0.00000   28.5742810820   27.6113700682   65.2468455568
   265    265      2  0.00000   58.9095847719   61.0979549131   55.9228733779
   266    266      2  0.00000    8.5889485863   27.0837394457   17.8758056875
   267    267      2  0.00000   34.3635175468    2.9488584450   23.3125915254
   268    268      2  0.00000    2.8075997885   60.7168673209   13.7607356295
   269    269      2  0.00000   67.3773609530   59.9656853827   18.6971809728
   270    270      2  0.00000   57.5024500102   51.5768080971   45.6017036145
   271    271      2  0.00000    2.7243877534   64.8160790713   43.7484604215
   272    272      2  0.00000   61.9488843170   25.4209144773   53.8985847878
   273    273      1  0.00000   60.6769074380   24.8164052155   12.4331102112
   274    274      1  0.00000   66.0715079256   73.1530897787   17.6142391800
   275    275      1  0.00000   12.1630759630   12.9198697241   49.5730228481
   276    276      1  0.00000   30.3001318217   59.4237329437   38.1703396212
   277    277      1  0.00000   53.5551027058   14.4918935467   19.9659574459
   278    278      1  0.00000   21.8120182464   40.2303460747   45.5717805601
   279    279      1  0.00000   65.8294957500   30.9282611162   16.2871516077
   280    280      1  0.00000    2.3702606176   34.9591953182   68.9061111390
   281    281      1  0.00000   43.1568261259   50.4683289914   13.2361839160
   282    282      1  0.00000   68.8525687927   32.8039367839   20.9049002346
   283    283      1  0.00000   50.5060700744   49.5444006995   45.3561754374
   284    284      1  0.00000   18.6386024322   73.7250801014   30.5829084266
   285    285      1  0.00000   39.6321902113    0.3628386110   43.1002352448
   286    286      1  0.00000   73.5048284634   70.6570635807   28.8811851915
   287    287      1  0.00000   13.7395862805    6.9047786885    0.8867450575
   288    288      1  0.00000   45.0188896968   72.7767990912   58.6026695499
   289    289      2  0.00000    0.1375893022   18.9732700629   57.4185393679
   290    290      2  0.00000   18.7667572044   36.6632825568    1.6807502048
   291    291      2  0.00000   18.8349451119   57.2540533212    2.5273612832
   292    292      2  0.00000   55.5676075792   32.8672011040   62.0360753754
   293    293      2  0.00000   37.5935886947   17.0738662006    7.1035535286
   294    294      2  0.00000   11.6213028061   45.7050122726   68.3100859161
   295    295      2  0.00000   47.6498744929   61.7551708597   28.9600840871
   296    296      2  0.00000   15.5167835323   63.3793790785   67.2224753831
   297    297      1  0.00000   26.0503424551   61.3279255615   57.9669918905
   298    298      1  0.00000   39.8391823898   54.4600737786   38.5569042043
   299    299      1  0.00000   27.9877140958    6.1068360049   22.8545186137
   300    300      1  0.00000   59.8323751417   27.6267097915   62.7692542896
   301    301      1  0.00000   56.0324131967   56.3050196229   19.1877654153
   302    302      1  0.00000   34.5929622026   22.1298563352    4.2955099800
   303    303      1  0.00000   21.3249401745   46.2824151336   15.4719897030
   304    304      1  0.00000   45.0601052945   29.3973595462   32.6918121929
   305    305      1  0.00000   56.7588712585   33.1039155706   68.0986013160
   306    306      1  0.00000   50.1915472208   35.8587864494   49.9401560779
   307    307      1  0.00000   65.8750778274   24.3044202810   10.6040226744
   308    308      1  0.00000    2.7156888723   58.6627742099    2.0875551327
   309    309      1  0.00000   68.4859585922   56.4002761486   53.3762452067
   310    310      1  0.00000   71.9172315546   43.5635540071   45.8522887292
   311    311      1  0.00000   28.3533115752   62.7950479313    7.1385224081
   312    312      1  0.00000   40.8033839377   26.3326427034   40.2505930871
   313    313      2  0.00000   70.5001110820   57.8092444762   36.5568720239
   314    314      2  0.00000   58.2446767386   73.6857632630   61.3589146770
   315    315      2  0.00000   29.3970624715   38.3904623539   46.3092585381
   316    316      2  0.00000    6.6262003938    4.0658697439   54.7551371271
   317    317      2  0.00000   53.6936313864   22.2595653787   29.2241909168
   318    318      2  0.00000    8.6546428441    0.9411038036   60.5918447978
   319    319      2  0.00000   60.6076327261   11.5566005259   21.1208261388
   320    320      2  0.00000   57.4297659770    2.0175840361   53.9089512877
   321    321      1  0.00000    6.1076442555   24.0725560591   66.7011329655
   322    322      1  0.00000   61.1867239494   11.8133493854   73.9661203019
   323    323      1  0.00000   56.9927098049   33.8191410967   40.5341231210
   324    324      1  0.00000   50.4878544308   14.8684205604   58.5145354090
   325    325      1  0.00000   36.5799653231   42.4326809500   15.6906033555
   326    326      1  0.00000   16.6898597197   10.9347023920   51.5891874450
   327    327      1  0.00000   42.0954781830   42.2316969409   30.4757007555
   328    328      1  0.00000   51.0030590329   48.9138666555   63.2411882185
   329    329      1  0.00000   31.1541823622   44.7739460383   41.9979280330
   330    330      1  0.00000   47.8055238633   72.8838637812    1.5698754019
   331    331      1  0.00000   12.3734293086   19.0128743451   11.3530576737
   332    332      1  0.00000   40.1018831153    3.1798573719   61.7070321617
   333    333      1  0.00000   56.4508618236   66.3462642542    6.5584021654
   334    334      1  0.00000   28.5952607799   52.5183556607    1.0089257387
   335    335      1  0.00000   38.2290381770   54.9324373917   18.0150492736
   336    336      1  0.00000   45.9016801787    9.0585429592   68.6601340160
   337    337      2  0.00000   29.2249273065   66.3458738343   60.4412864434
   338    338      2  0.00000   36.5739401145   18.6616920273   47.1815862115
   339    339      2  0.00000   22.8152825264   48.4132764995   30.1460841358
   340    340      2  0.00000   61.2838488602    9.1198633290   53.9832784924
   341    341      2  0.00000   66.6760112608    6.7288978632   47.9340320137
   342    342      2  0.00000   41.0119703925   15.9888752591   63.4747889570
   343    343      2  0.00000   16.3817399005    7.5768039208   32.3541012132
   344    344      2  0.00000   47.9742919347   69.0619294198   68.3311248808
   345    345      1  0.00000   62.0291396809   42.5650858910   73.7343086792
   346    346      1  0.00000    9.4915023154    2.2061783257   41.4099801309
   347    347      1  0.00000   38.8595848152   61.2432585270   53.8493681753
   348    348      1  0.00000   25.7242092401   22.4517793866   57.1402781504
   349    349      1  0.00000   12.1814575536   56.6203314654   40.6955887847
   350    350      1  0.00000    5.4268512446   22.4013981820   39.5353571893
   351    351      1  0.00000    2.2856380331   27.9711490319   26.1487527142
   352    352      1  0.00000   20.1531256286    6.7347956483   67.9672935513
   353    353      1  0.00000   54.9629983047   13.5208377961    7.8514054148
   354    354      1  0.00000   38.1404091585   24.9896108867    7.0959755304
   355    355      1  0.00000   30.5973954492   58.4026397359   18.2216058413
   356    356      1  0.00000    1.2214593608   65.7746213830   41.1812726056
   357    357      1  0.00000   15.8786590582   69.6115576470   18.0756643687
   358    358      1  0.00000    0.0959395753    8.8964327693   14.9092057332
   359    359      1  0.00000   48.0064041556   45.6610615131   24.6757755277
   360    360      1  0.00000   60.7249031549   70.5694776575   67.8258289428
   361    361      2  0.00000   43.3632671234   30.2153536619   49.7669955976
   362    362      2  0.00000   52.9350618445   69.1809504410   15.3911024071
   363    363      2  0.00000   22.3804970126   24.2078658128   22.1740249001
   364    364      2  0.00000   51.5649614095   34.6488359557   47.4929449600
   365    365      2  0.00000   26.4108674394    2.5974849918   69.3853037663
   366    366      2  0.00000   44.7523825627   18.6267646345   12.3111836363
   367    367      2  0.00000   21.1729142266   50.2760083033    0.7744930429
   368    368      2  0.00000   53.3161249891   71.7546939031   11.0540078937
   369    369      1  0.00000   63.7216565632    5.4676830899   27.9400421237
   370    370      1  0.00000   35.3280132061    2.6122727932   73.6220018429
   371    371      1  0.00000   65.4675105806   51.7002533832    0.5157868982
   372    372      1  0.00000   31.3088345691   39.8886331060    3.3194513728
   373    373      1  0.00000   63.7419754365   45.5193857668   50.4961762270
   374    374      1  0.00000   70.0972081304   42.3219432016   50.6347901035
   375    375      1  0.00000   13.8511848789   57.8860356970   25.9225055010
   376    376      1  0.00000   18.1178541640   29.6318344696   39.6970421401
   377    377      1  0.00000   54.9206736775    4.7048330051    3.0112537659
   378    378      1  0.00000   50.7306059594   57.7297810646   50.9432677459
   379    379      1  0.00000   49.6051550716    5.1637134267    9.3166438420
   380    380      1  0.00000   47.9769485679   49.3224784793   16.8858075345
   381    381      1  0.00000   43.1762419217   36.3686377800   43.2963023340
   382    382      1  0.00000    4.6295434563    4.5322563026   39.4488454764
   383    383      1  0.00000   27.7996895081   55.8180297104   36.2296579311
   384    384      1  0.00000   11.7123499090   50.3927268103   43.3839541916
   385    385      2  0.00000   36.2042154450   70.9673481190    8.6295915187
   386    386      2  0.00000   64.1438604812   36.9063689428   18.5369413905
   387    387      2  0.00000   39.4344473540   56.3956237067   60.1899478997
   388    388      2  0.00000   64.5245954361   63.9780483404   46.2290305851
   389    389      2  0.00000   65.6429950593    1.3787230101    4.4245819057
   390    390      2  0.00000   24.9105623425   73.5473679327    0.4928262083
   391    391      2  0.00000   31.3672182702   68.6423584283    6.2754344250
   392    392      2  0.00000   72.2088744693   45.9733300067    5.1990386477
   393    393      1  0.00000   36.2534068691   24.6926584097   73.4437799799
   394    394      1  0.00000   11.9129553516   60.5153691725    4.3953804243
   395    395      1  0.00000   43.9188509208   49.9416095956   25.2031061122
   396    396      1  0.00000   72.8052189919   48.3021342553   38.4096262659
   397    397      1  0.00000   39.9445950184    1.3147215595   53.2504840713
   398    398      1  0.00000   73.9626154129    6.0293854411   37.5517137541
   399    399      1  0.00000   23.2322531881   65.5393011672   55.0198395879
   400    400      1  0.00000   49.0051152655   66.7201583414   54.0442262223
   401    401      1  0.00000   25.1395165657   54.5257169189   10.2827085892
   402    402      1  0.00000   33.0363507052   16.5580163315   32.7968099541
   403    403      1  0.00000    0.7975818972   37.6338108331   18.5303257366
   404    404      1  0.00000   51.4185302452   55.9504124263   33.7173970815
   405    405      1  0.00000   34.4243711907   56.4907135446   21.8668718701
   406    406      1  0.00000   69.9517941322   33.3529567859   29.9137324447
   407    407      1  0.00000   27.6459025961   50.2478417680   38.7774803279
   408    408      1  0.00000   27.2769498763   13.6099691005   54.9743471515
   409    409      2  0.00000   10.0301572991   51.4855587463   32.1173037731
   410    410      2  0.00000   35.5090820968   26.6305056662   38.3173841966
   411    411      2  0.00000   66.2658570192   42.0335510696   64.4435444158
   412    412      2  0.00000   24.4960193961   65.9958864828   66.4189749575
   413    413      2  0.00000   52.2845637870   12.7883204473   59.9214916295
   414    414      2  0.00000   16.9303961526   35.2232147294   68.1814258946
   415    415      2  0.00000   13.8606497830   44.2059384429   39.7546124046
   416    416      2  0.00000   53.7173877327   29.3178294595   53.9953118704
   417    417      1  0.00000   37.2626356092   43.6884409575    5.9459259672
