    41     41      1  0.00000   55.0731426446   58.8211491113   27.0647548156
    42     42      1  0.00000   65.1226490644   41.6127636275   44.5334347938
    43     43      1  0.00000   20.8076804970   43.8887315453   15.3195792619
    44     44      1  0.00000   14.8894580434   29.6544484489   49.4101081118
    45     45      1  0.00000   24.7601062233   44.4399999806   65.3903044923
    46     46      1  0.00000   63.8002309732   11.9360642084   28.7667277120
    47     47      1  0.00000   31.5793399882   42.3447038661   11.6798806058
    48     48      1  0.00000   65.6824341354   24.3726267093   33.4160862740
    49     49      2  0.00000   43.1108751128   41.4499481630   61.7759401605
    50     50      2  0.00000   15.7167355587   50.8973152511    3.1701583640
    51     51      2  0.00000    1.3514514031   54.3939068682    5.0570598999
    52     52      2  0.00000   60.3878507773   46.6099477853   41.4275023532
    53     53      2  0.00000   70.9407721558    5.0466370965   11.4153144586
    54     54      2  0.00000   46.8047917564   39.2866056404   31.8170449508
    55     55      2  0.00000   38.0090028627   67.8025985891   27.4070597113
    56     56      2  0.00000   71.6561591838    8.6710382569   49.8445402473
    57     57      1  0.00000   65.8913013665   30.0192547168   70.2006997747
    58     58      1  0.00000    1.7164732540   49.3984436694   62.1896600395
    59     59      1  0.00000   56.4114494176   40.5114402441   73.2636526901
    60     60      1  0.00000   32.8168799070   53.8347744726   62.8241145808
    61     61      1  0.00000   14.4252769496   62.4751443954   67.6332282191
    62     62      1  0.00000   64.2979615072   59.5427954517   49.3465430128
    63     63      1  0.00000   12.5535365958    9.5713746678   59.6781718806
    64     64      1  0.00000   46.6641635503   68.4506704130   70.9918023316
    65     65      1  0.00000   55.8957447521   65.2943945504   61.9577832234
    66     66      1  0.00000   33.5739759286   68.3665812295   10.2028806869
    67     67      1  0.00000   62.0326630907    3.9070859018   38.0533744162
    68     68      1  0.00000   71.7317717367   51.3247553888   22.6725096038
    69     69      1  0.00000   10.5228508980   24.4981048458   64.5563187188
    70     70      1  0.00000   24.7521718836   10.6086706713   38.6785196287
    71     71      1  0.00000   73.5026474460   45.9184097079   36.7230056870
    72     72      1  0.00000   34.5941638365   73.5221899246   52.4350036078
    73     73      2  0.00000   31.8700538961   29.7679680316   44.5564080778
    74     74      2  0.00000   35.7480990777    9.3349520900   36.2745606631
    75     75      2  0.00000   13.6611141057   55.9381619837   70.7205205178
    76     76      2  0.00000   30.7893101599    3.7661635844   37.0207286321
    77     77      2  0.00000   53.8127042660   20.4937777221   20.4134942065
    78     78      2  0.00000   39.6178209814   66.4577050547    8.7172678238
    79     79      2  0.00000   62.3868576425   30.3832586608   39.0580255388
    80     80      2  0.00000    0.0703637390   61.9352959270   22.5947012169
    81     81      1  0.00000   26.9568240899    8.2307624172   22.3952085081
    82     82      1  0.00000   54.6887590788    1.0172334591    6.5747738714
    83     83      1  0.00000    9.9908752800   42.3644567417   69.5899386088
    84     84      1  0.00000   24.7987318629   30.3111013611   36.4510348970
    85     85      1  0.00000   67.4222999859   14.2054512916   31.5169268872
    86     86      1  0.00000   28.2445733396   59.0898276319   36.9072520177
    87     87      1  0.00000   21.9929574910    1.2414033718    1.6440277695
    88     88      1  0.00000   11.2522004377   18.6546526160    3.2031292124
    89     89      1  0.00000    8.4350438815   43.0294566384   38.4994398791
    90     90      1  0.00000   49.6586714886   29.7933460651   14.6612461366
    91     91      1  0.00000   37.0376085507   28.2198272381   61.4100189363
    92     92      1  0.00000   29.1013116284   38.5768489561   14.6852454767
    93     93      1  0.00000   55.5831243620   19.2782568922   22.5892501552
    94     94      1  0.00000   11.7260738719   22.1365868185   56.2855682670
    95     95      1  0.00000   20.3325202329   27.2948439976   46.2959946336
    96     96      1  0.00000   49.0035646984   32.1912094427   30.3352651665
    97     97      2  0.00000    3.7901458853   59.9889631498   47.4348650012
    98     98      2  0.00000   16.9564868691   10.3740838819   14.8787233486
    99     99      2  0.00000   28.5975477366   34.5297786335   31.2689569189
   100    100      2  0.00000   66.8310487018   22.1058481051   15.9839931584
   101    101      2  0.00000   30.7324903609   62.2790847145   31.1650415172
   102    102      2  0.00000   59.6386824277   39.9116115759    5.9300335812
   103    103      2  0.00000   46.2487464189    4.6326734829   73.8860086599
   104    104      2  0.00000   60.7935748274   32.6694597283   59.2412727655
   105    105      1  0.00000   42.3302479586   12.2492609679    5.7411274002
   106    106      1  0.00000   29.4438091411   20.0918963815   11.3630707955
   107    107      1  0.00000   73.3434442915   39.0542272792   34.7628407851
   108    108      1  0.00000   38.4729335544   57.7645625129   40.0250118843
   109    109      1  0.00000   45.1202388471   57.4505908404   21.3801205063
   110    110      1  0.00000   31.3696163521   27.3079723293   26.7001063454
   111    111      1  0.00000   16.8355567168    6.9567378711   22.4318961241
   112    112      1  0.00000   13.6149934415   70.2650346009   15.9041934078
   113    113      1  0.00000   73.7026305874    6.6841958974   31.8143994301
   114    114      1  0.00000   46.1125587760    6.6831290955   33.0182476684
   115    115      1  0.00000   17.5063980952   63.3627903079   37.9724011835
   116    116      1  0.00000    6.2296456547   49.8348330903   20.6098020669
   117    117      1  0.00000   27.9302949615   49.5124677606   14.6821317484
   118    118      1  0.00000   60.3751528705   53.3008756476   31.7002153186
   119    119      1  0.00000   71.6330214345   68.3354002378   36.3568392465
   120    120      1  0.00000   57.7813127855   23.6196860295   47.0391303662
   121    121      2  0.00000   27.9315988306   11.0620755836   67.7188850088
   122    122      2  0.00000   68.3998128516   32.2408957444   10.6473066826
   123    123      2  0.00000   11.1615985764   20.3559506120   47.0493420317
   124    124      2  0.00000   71.9767124319    0.5076666090   53.6174469091
   125    125      2  0.00000   12.1581538573   62.0763360371   10.0180268717
   126    126      2  0.00000   52.9427917137   23.2624251629   27.9915968104
   127    127      2  0.00000   69.5664430363   48.6901419844   16.7225927601
   128    128      2  0.00000   31.4769729310   14.1053008118    8.9274011415
   129    129      1  0.00000   31.8770592290   37.5397507554   67.4829298977
   130    130      1  0.00000   28.0196285138   72.9137579430   44.0418598553
   131    131      1  0.00000   51.7561019479   58.3898225547   65.8675783578
   132    132      1  0.00000   34.5100598363   12.7539108980   67.4093783470
   133    133      1  0.00000   50.8481964289   55.9737013059   29.5299259891
   134    134      1  0.00000   53.5621221146    0.5316948417   41.4575402370
   135    135      1  0.00000   32.6173909023   69.9443117017   22.9778053612
   136    136      1  0.00000    2.4210915088   59.0824333608   54.4160318965
   137    137      1  0.00000   22.7384750072   30.4208352785   68.1446738260
   138    138      1  0.00000   36.4433191036    1.1825107173   46.0751058778
   139    139      1  0.00000   68.6780014673   16.2190800112   58.7683572305
   140    140      1  0.00000    2.8146273465   24.3786548812   28.0943661409
   141    141      1  0.00000   18.7305874319   46.2027442883    8.3392509915
   142    142      1  0.00000    7.8568105448   21.7486820654   43.4269663134
   143    143      1  0.00000   60.4257659564   55.5454506950   21.1650798996
   144    144      1  0.00000   62.2985005103   45.9727951240    1.8161777513
   145    145      2  0.00000   48.8485798567    5.8228362818   34.0183567334
   146    146      2  0.00000   42.3446305234   28.2664938976   54.9061096081
   147    147      2  0.00000   49.9006118033   20.1661769135   15.5494135967
   148    148      2  0.00000   35.0066554116   30.3363904944   72.5233780612
   149    149      2  0.00000   18.7954104681   62.2957949820   61.7783397241
   150    150      2  0.00000   12.5186173523   39.6744896501   24.8366551912
   151    151      2  0.00000   47.4611898215   46.0252410350   34.2969587349
   152    152      2  0.00000   11.5553825936   55.3881788966   41.3557747376
   153    153      1  0.00000   31.6146718767   63.3525193756    8.6126908567
   154    154      1  0.00000    2.9897910438    9.1917420749   29.1588492963
   155    155      1  0.00000   73.9446435039    3.4500020044   69.4647123561
   156    156      1  0.00000    3.2230695191   56.2067634575   71.7504778128
   157    157      1  0.00000   33.5074430459   10.8022915244   72.2528430088
   158    158      1  0.00000   62.1916128798   52.5009030769   24.0087324088
   159    159      1  0.00000   70.7987741463   33.7743176340   51.0258767416
   160    160      1  0.00000   47.2372821642   17.9191919309    0.4767071269
   161    161      1  0.00000   23.0802302035   16.1946939554   57.8052113721
   162    162      1  0.00000   55.6275129547   24.5544853298   51.9848294757
   163    163      1  0.00000   62.5620561590   38.5807879742   56.9011707877
   164    164      1  0.00000   65.8775248045   36.4600189994   36.7400093251
   165    165      1  0.00000   22.9270863359   48.6316204881   15.3658147555
   166    166      1  0.00000   70.6847211626    3.4928089151   54.1151863332
   167    167      1  0.00000   14.9961671328    7.8914512345   27.3215421985
   168    168      1  0.00000   16.1785304239   24.6734063383   50.0686360766
   169    169      2  0.00000   24.7887543011   35.6733940474   38.0431308948
   170    170      2  0.00000   66.9538190875   64.2432960555   71.8829694314
   171    171      2  0.00000   20.0129648892   65.9678562611   27.3946648059
   172    172      2  0.00000   72.4112934752   55.4736771476   38.5543579554
   173    173      2  0.00000   31.4592610550   20.0646736696    4.9601935404
   174    174      2  0.00000   68.1976531379   15.1652804331   67.2576509555
   175    175      2  0.00000   42.0455762984   35.7059907742   32.6958141820
   176    176      2  0.00000    0.8132446244   42.1473492062   41.5319281900
   177    177      1  0.00000   26.6784013704   67.2343561492   34.3529058306
   178    178      1  0.00000   67.0479436178   52.4050383259   50.3653988999
   179    179      1  0.00000   17.4055112258   68.0929524514   12.4630554906
   180    180      1  0.00000   33.2392371778   64.7826570547   47.7688295798
   181    181      1  0.00000   44.4137514663   70.5112421234   65.0371982267
   182    182      1  0.00000   55.6542600508   56.9476685368   11.5512405868
   183    183      1  0.00000   14.5674023826   32.1156798634    6.2007338397
   184    184      1  0.00000   70.3187058524   12.8663147837   54.3667597214
   185    185      1  0.00000   40.2916019919   13.4021153313   44.5930971755
   186    186      1  0.00000    0.6813604903    3.8079318447   57.0648552513
   187    187      1  0.00000   22.9724565346   39.9757530442   17.2185801101
   188    188      1  0.00000   37.3670199592   27.3709677264   19.2997611010
   189    189      1  0.00000   53.1512240749   59.3864659950   55.4876485492
   190    190      1  0.00000   43.4725217208    3.3213153129   74.0456089018
   191    191      1  0.00000    5.9396636915   12.3428846939   46.0578177592
   192    192      1  0.00000   61.9831508852   64.8947883132   58.6099401016
   193    193      2  0.00000   18.9487884394    6.1593034000   56.0147257682
   194    194      2  0.00000    3.5132292828   38.9605798465    0.6789712984
   195    195      2  0.00000   17.8816575408   12.5571274216   33.9178047212
   196    196      2  0.00000    7.4239734263   68.2947565645   32.0172977561
   197    197      2  0.00000   73.8337998161   15.7824883425    5.4717695341
   198    198      2  0.00000    4.8602238243   31.4958753284   18.5686965291
   199    199      2  0.00000    1.4578700853   54.3878653612   73.5102869334
   200    200      2  0.00000   57.5597113467   25.2832518325   49.6671814568
   201    201      1  0.00000   71.4738242066   32.9231778331    4.1540698191
   202    202      1  0.00000   72.1210944474   36.3578586351   25.8302471333
   203    203      1  0.00000   20.9794622839    4.6203445118   54.1549135940
   204    204      1  0.00000   21.2608638997   41.9708134830    8.3215917147
   205    205      1  0.00000   37.0788774885   51.1532543783   63.9971077947
   206    206      1  0.00000   58.1216426158   72.1165568348   13.1135461398
   207    207      1  0.00000   12.3832275883   29.7456652030   17.2841610202
   208    208      1  0.00000   41.6611075367   64.1176549354   61.7212198870
   209    209      1  0.00000    1.6418963881    9.1994660175   44.5657900085
   210    210      1  0.00000   12.3249594575   64.8325285650   45.0017438185
   211    211      1  0.00000   57.3965802866    7.4582399945   44.6882840628
   212    212      1  0.00000   12.7849911362   29.7582890262   63.0621803300
   213    213      1  0.00000   36.6132547304   49.4839337713   11.9938315350
   214    214      1  0.00000   38.1245604817   18.1936156246   36.6992574899
   215    215      1  0.00000   65.0499613270   30.0421835508   19.4375370935
   216    216      1  0.00000   14.7060666359   43.7202079494   44.0490859569
   217    217      2  0.00000   69.6972314759    7.5018358941    5.1292179405
   218    218      2  0.00000   61.2403796433    0.6432297283   51.7184542101
   219    219      2  0.00000   23.2174113057   10.7338376573   57.0738875080
   220    220      2  0.00000   39.6319694425   33.4580627090   54.3523556724
   221    221      2  0.00000    1.8356379972   65.5691168005   64.2630978262
   222    222      2  0.00000   67.7337424487   15.6903396183    2.9420457291
   223    223      2  0.00000   20.4472295962   12.3373143578   48.5850679172
   224    224      2  0.00000   49.1179162386   53.5815979180    0.5033001293
   225    225      1  0.00000   70.6122408589   13.9538882750   63.4335726184
   226    226      1  0.00000   71.3976871429   46.1968064981   30.0591027337
   227    227      1  0.00000   60.2405476505   36.1412659797   28.0516059028
   228    228      1  0.00000   68.8859396918   12.2916619011   67.7093445396
   229    229      1  0.00000   70.5494002963    8.4754756761   10.8717677434
   230    230      1  0.00000   42.6383166602   52.0917104387    6.3795905980
   231    231      1  0.00000    7.6323865258   17.8749152042    0.7846202533
   232    232      1  0.00000   11.8522439479   54.1969463324   68.7491230802
   233    233      1  0.00000    0.8844143915   22.1407658670   63.6167010296
   234    234      1  0.00000   22.1624004628   43.3689463622   60.6466154480
   235    235      1  0.00000   57.8264199879   66.9156675821   45.8774534023
   236    236      1  0.00000   37.4098905817   28.7067764048   24.0876846445
   237    237      1  0.00000   43.3929545923   58.7615548863   16.7641195084
   238    238      1  0.00000   70.9560481673   36.8300007386    0.3505918726
   239    239      1  0.00000    3.1395144775   29.5680663820   16.9429399658
   240    240      1  0.00000   35.4315893055   60.3697810781   16.2568514684
   241    241      2  0.00000   73.4108024641    0.8753621323   16.5754540987
   242    242      2  0.00000    2.8989639687   20.7037532419    5.7909766855
   243    243      2  0.00000   33.7198707286   14.2527572913   37.1983593089
   244    244      2  0.00000   46.4462907325   40.7828294789   19.1230542451
   245    245      2  0.00000   33.9658560007   55.6374645873   45.4798881648
   246    246      2  0.00000   48.6080211988   42.7992081770   59.3987557018
   247    247      2  0.00000   63.4934365072   56.8299202696   69.5555846221
   248    248      2  0.00000   31.0413695357   66.8189027169   48.9375844784
   249    249      1  0.00000   64.5139348248   53.9644538826   41.2021634034
   250    250      1  0.00000   31.6036045471   44.8153616614   40.4785331076
   251    251      1  0.00000   15.2810551166   13.0755213171   54.1387885859
   252    252      1  0.00000   54.4373457108   39.1987041216   68.9259610639
   253    253      1  0.00000   55.4970527049   70.1881433674   16.8940337630
   254    254      1  0.00000   33.8059083073   42.5171820376   36.9153834194
   255    255      1  0.00000   14.5719577752   65.7746991706   14.7863953424
   256    256      1  0.00000   69.2967636480   49.1320743305   36.7145016455
   257    257      1  0.00000   28.6026483835   27.8893816244    1.2579825115
   258    258      1  0.00000    6.8178958174   24.6542720597    6.0649329125
   259    259      1  0.00000   50.7247348444    3.3092515606   33.6052117421
   260    260      1  0.00000   55.7857174641   51.8125617012   18.7739707119
   261    261      1  0.00000   33.9015308054   21.8949606177   51.4091090503
   262    262      1  0.00000   20.3695812296   16.6722211863   73.1964426845
   263    263      1  0.00000   30.5720411224   25.6410253567   19.4320652884
   264    264      1  0.00000   24.5085387617   11.3484689436   59.9041694325
   265    265      2  0.00000   14.8718980385   39.5569628925   30.5597328947
   266    266      2  0.00000   16.8248005378   32.6266750427   41.7199927828
   267    267      2  0.00000   33.0792672593   26.2300482100   31.1400383461
   268    268      2  0.00000   20.8359440816   39.3243622809   47.6620049202
   269    269      2  0.00000   30.3924094511   39.3805849671   11.9704930194
   270    270      2  0.00000   70.2901785306   46.0510531976   36.7454374209
   271    271      2  0.00000   68.1676137725   32.2501835890   70.3424718296
   272    272      2  0.00000   29.0707358987   55.1606567068   17.0913247112
   273    273      1  0.00000   62.6565837034   13.9835705581   32.7479207906
   274    274      1  0.00000   22.9313742872   10.5175583749    6.2030652465
   275    275      1  0.00000   23.8195350798   64.9199292796   45.4675888271
   276    276      1  0.00000   15.4368971041   16.2807915418   40.1904647203
   277    277      1  0.00000   71.9802321375   52.4590199871   11.1786718529
   278    278      1  0.00000   36.9208789312    1.2154119272   11.5657276094
   279    279      1  0.00000   53.1584672158   47.9348736020    3.3596786970
   280    280      1  0.00000   52.2070102472   40.9154011077    6.6277420708
   281    281      1  0.00000   40.4923970882   30.5146597707   53.4734908736
   282    282      1  0.00000   20.3960334734    8.8743425603   17.4790479598
   283    283      1  0.00000   24.3078155264   25.5771765181   33.0003379896
   284    284      1  0.00000   59.3114453691   64.8225117390    0.9999357096
   285    285      1  0.00000   39.6805222671   39.0990255536   23.9442057065
   286    286      1  0.00000   30.1580078703   27.0272685798   43.3348983402
   287    287      1  0.00000   62.9616209095   18.6038320964   41.9132876685
   288    288      1  0.00000   21.1670897842    4.3833937188   48.7721405324
   289    289      2  0.00000   20.3648302567   17.3647416106   22.7098728611
   290    290      2  0.00000   33.4132792513   54.4971006969   34.4192601721
   291    291      2  0.00000   11.3868612203   59.2279851543   25.5721944047
   292    292      2  0.00000   20.0677088694    0.8738167512    3.8453536279
   293    293      2  0.00000   26.8342211329   64.5299583385   44.2090936579
   294    294      2  0.00000   22.4087391130   24.1257139121   31.2542913552
   295    295      2  0.00000    7.6450510950   63.5688475530   39.7952975647
   296    296      2  0.00000   62.4223110279   52.8596441312   20.9215845729
   297    297      1  0.00000   60.1261161003   53.4440086159   45.3867133845
   298    298      1  0.00000   20.6296379160   71.9070702659   58.1919900564
   299    299      1  0.00000   72.6436422030   20.8170202000   10.3237530541
   300    300      1  0.00000    4.3079382230   10.9578897772   58.9056531621
   301    301      1  0.00000   44.5338059520   22.1189445809   46.7987917362
   302    302      1  0.00000   29.3502876502    6.8388510677    6.2543102644
   303    303      1  0.00000   15.3291382520    6.1797082101   57.6938609533
   304    304      1  0.00000    9.9088671012   52.4632257057   64.2690704356
   305    305      1  0.00000   16.0183804827   32.8258225226   14.3053587775
   306    306      1  0.00000    7.2437076004   47.5056710185   41.3298781198
   307    307      1  0.00000    4.9720387464   38.2528271200   22.2440693393
   308    308      1  0.00000   42.8449806490   20.8155222323   19.7819259572
   309    309      1  0.00000   61.8444303285   69.9009402750   72.8106167136
   310    310      1  0.00000    9.7703050831   10.8822194393   56.0791769055
   311    311      1  0.00000   21.1791290889   45.9899543374    3.7192109627
   312    312      1  0.00000   48.9470656809   12.6826159298   15.6067964301
   313    313      2  0.00000   35.4472068418    9.1130469089   63.8682810854
   314    314      2  0.00000    6.8107808410   66.1918039234    0.9151545866
   315    315      2  0.00000   47.2761493159   71.1497808864   53.8419005615
   316    316      2  0.00000   12.3231970117    4.0677751708   37.7548810031
   317    317      2  0.00000    9.6525479259   27.7347301583   54.6829479714
   318    318      2  0.00000   64.3374887426   66.4217160459   26.5732413664
   319    319      2  0.00000   65.3344596318   68.2919339843   14.3905192080
   320    320      2  0.00000   59.7999984428   58.2858582579   74.0542551836
   321    321      1  0.00000   67.8541384592   66.4183022796   14.8463866548
   322    322      1  0.00000   30.6462186784   12.0184146528    6.5861656866
   323    323      1  0.00000   11.2425940341   12.2694916818   47.5050376048
   324    324      1  0.00000    3.8401522275   47.9607146571   43.9750595312
   325    325      1  0.00000   59.1322196751   44.7816796117   59.6345789443
   326    326      1  0.00000   72.0532895515   31.7774221477   32.0858679343
   327    327      1  0.00000    1.7025840850   70.9906525561   45.8346879784
   328    328      1  0.00000   25.7475810933   15.6699362899   27.6294056890
   329    329      1  0.00000   67.9749856379   40.2091811682   33.8642186657
   330    330      1  0.00000    7.3332945182   17.7281180676   63.9438084422
   331    331      1  0.00000   56.6910137633   65.7381174939   50.9392783510
   332    332      1  0.00000   52.9289699607   39.8053506916   24.4461019540
   333    333      1  0.00000    5.1127691877    5.1694600814   69.7940859821
   334    334      1  0.00000   62.2418133207   49.1232546934   66.2517789374
   335    335      1  0.00000   64.3773738012    0.2759179573   52.4894142124
   336    336      1  0.00000   46.8408985580   24.2622667865    3.2600045739
   337    337      2  0.00000   31.8333151625   56.7656691577   72.6486487639
   338    338      2  0.00000   73.7070607789   70.5258921296   58.1180110441
   339    339      2  0.00000   30.8549873786   43.5344451300   37.8540350602
   340    340      2  0.00000   72.0734795195   13.7762324098   36.5044031471
   341    341      2  0.00000   42.2901124979   22.4620555047    0.0205485321
   342    342      2  0.00000   69.8469512054   41.0065941551   40.0926241632
   343    343      2  0.00000   53.3796967555   68.5864468926    1.6042997679
   344    344      2  0.00000    2.5856486758   19.4249362361   70.3390825108
   345    345      1  0.00000   65.8391421586   70.1964540510   69.3543065016
   346    346      1  0.00000   53.3741353095   33.8782745225   42.9002246925
   347    347      1  0.00000   42.1326562316   29.8412825152   18.7233479952
   348    348      1  0.00000   32.7584547192   19.4600592093    2.1532375372
   349    349      1  0.00000   51.9733428337   66.5022595944   42.9932172274
   350    350      1  0.00000   12.9877538894    3.1857766412   14.2982356519
   351    351      1  0.00000   48.8429858139   30.0523374312    7.9032838464
   352    352      1  0.00000   35.8668948852   61.9485842790   68.8307630642
   353    353      1  0.00000   15.1990410112   32.5449054127   10.3474782853
   354    354      1  0.00000   70.0410380435    5.9070410354   72.7031816062
   355    355      1  0.00000   22.4985193887   53.8527293424   55.5749499919
   356    356      1  0.00000   11.6808259109   26.5390333241   46.7841432116
   357    357      1  0.00000   30.1757767906   39.1947458418   22.3058356915
   358    358      1  0.00000   39.8948850101    9.6625506760   53.1359999218
   359    359      1  0.00000   55.3246767686   16.2480273863   51.8415787147
   360    360      1  0.00000   73.4520825144   64.3686445459    1.1468098931
   361    361      2  0.00000    0.1344340872   27.0821740619   10.3447957229
   362    362      2  0.00000   27.9441130103   47.4637271803   42.6736700329
   363    363      2  0.00000   15.6859375786   30.7602190629   63.5436999191
   364    364      2  0.00000   51.0276651166   71.6887766540   12.9860758988
   365    365      2  0.00000   36.6004345859   64.4501282137   33.1452867436
   366    366      2  0.00000   27.5701263188   68.5676519163    9.6947703179
   367    367      2  0.00000   48.7405187440   48.7906265806   54.9866464892
   368    368      2  0.00000   31.6382689435   30.9501772292   39.0077917602
   369    369      1  0.00000   29.1090096418   48.1832162101   67.6163883056
   370    370      1  0.00000    9.8140958222    8.8104922400   51.6079401937
   371    371      1  0.00000   20.9832746192   52.9090770674   18.8143602789
   372    372      1  0.00000   12.4099465326   11.5507597851   38.8939113910
   373    373      1  0.00000   70.4678195791   10.2910000112   72.4233727850
   374    374      1  0.00000   39.5911242622    4.7185258529    4.8990383767
   375    375      1  0.00000   23.2388451352   70.9449986178   67.6209829624
   376    376      1  0.00000   40.7154268563   12.2912107327   21.0383934617
   377    377      1  0.00000   69.9514755733   27.6036231597   62.1928167362
   378    378      1  0.00000   16.4035493332   40.9002169597   39.7321510374
   379    379      1  0.00000    1.3969882896   33.2320940496   45.0589547782
   380    380      1  0.00000   15.6749509999   47.1292417949   27.7468576223
   381    381      1  0.00000   69.8469956555    7.7510615772   40.1466962063
   382    382      1  0.00000   63.3394325306   55.2470061770   28.7442322664
   383    383      1  0.00000   28.6149751321   40.8912054464   66.9469789607
   384    384      1  0.00000   53.6454689817   62.5982377849   36.7187836701
   385    385      2  0.00000    3.7455846781   44.0417405809   25.0251361330
   386    386      2  0.00000   48.4628250059   69.1689504005   73.3394941609
   387    387      2  0.00000   57.1225359002   60.5288064323   28.5147187130
   388    388      2  0.00000   32.1676827552   44.0668800656   43.2323594094
   389    389      2  0.00000   53.4285103539   42.8527527458   29.2339654898
   390    390      2  0.00000   58.4651980404    8.6055825478   72.2379574171
   391    391      2  0.00000   66.4143602981   11.2107907413   50.4264429383
   392    392      2  0.00000   52.7757416381   25.9932329898   41.5552652239
   393    393      1  0.00000   60.9910858034   41.0341635776   60.5382824490
   394    394      1  0.00000   55.7191527255   56.6829075500   37.1281652211
   395    395      1  0.00000   33.6478793758   50.1520562863   66.9032282266
   396    396      1  0.00000   12.2432661335   61.4697035431   23.5808751812
   397    397      1  0.00000   41.8872762214   40.2417393716   42.4698597395
   398    398      1  0.00000   24.6846418374    0.9855990765   17.9331996334
   399    399      1  0.00000    2.1629743277   15.5935391931   23.8477779211
   400    400      1  0.00000   26.6513460872   61.0513571513   12.7677074626
   401    401      1  0.00000   38.6947276102   23.9371544418   34.7242736715
   402    402      1  0.00000   19.9474017591   42.5282508488   35.8276587978
   403    403      1  0.00000   31.4829396137   53.5401652557   32.0872881144
   404    404      1  0.00000   35.2847417921   41.7492075992   55.9915302338
   405    405      1  0.00000   54.7842045174   25.1702804674   26.2732692472
   406    406      1  0.00000   40.8609593881   11.8514497732   73.5553370916
   407    407      1  0.00000   54.0936821244   68.3828247711   68.6323823482
   408    408      1  0.00000   31.8986671547   23.6173983319   73.3352573272
   409    409      2  0.00000   64.2237691345   51.4462552430   67.2998963134
   410    410      2  0.00000   14.2757587271   69.9100843977   58.7300738566
   411    411      2  0.00000   68.8707155387   70.5218990306   49.2620145144
   412    412      2  0.00000   66.5808414127   73.7563885166   58.6484901761
   413    413      2  0.00000    5.3556036898   10.1618421487    6.9047683168
   414    414      2  0.00000   59.7367941304    5.2151688416   39.8839502899
   415    415      2  0.00000   69.0362031940   21.8459381040   52.3598651892
   416    416      2  0.00000   58.2303008413   44.5684962776   54.1987376707
   417    417      1  0.00000    1.6385915245   69.6071778323    6.2147511731
